Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,xG gerado na construção (p90),Toques (p90),Ações defensivas (p90),Disputas aéreas (p90)
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,0.8155020728478769,-0.4381707751962468,-0.7389121234508655,0.2407464442804042
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,0.222152352662975,0.2314761445691245,-0.7408666951002977,-0.8137791448187041
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,-1.1310825266440891,-1.3232939113917166,-1.6578063107293577,-1.1500751491179992
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,0.811637836638099,0.8733023206233032,0.221437345540304,-0.8545772313642575
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,1.1571406049202586,-0.2514887604265378,-0.8249803894064073,-0.2334450684984085
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,-1.0808874990036024,-0.511916665597897,-0.1432703991900498,0.1452185010806536
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,-1.357213144053211,-1.0344278380680891,-1.1869085946454117,-1.1175203747664866
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,-0.8804265021360791,-0.8112124770678072,-0.0640121607546409,1.4297925247743126
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,1.2066941349877032,0.2943095871636103,-0.0568537413551325,-0.675910544203706
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,-1.50520919070623,-1.4747309904008237,-1.7125694288472255,-1.3399345100511493
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,0.0716318933372408,-1.374270406451066,-1.1479387438138169,-0.948777439085621
BRA1,2024,103383.0,Gustavo Gómez,Palmeiras,2687.0,DC,Zagueiro,Zagueiro,0.9597305141478544,-0.5406355172953934,0.2144701907666005,1.9971851828277096
BRA1,2024,114164.0,Antônio Carlos,Fluminense,1229.0,DC,Zagueiro,Zagueiro,-0.3502931167858321,1.5301580145461458,2.3743870763751715,2.529557529712259
BRA1,2024,114595.0,Gustavo Henrique,Corinthians,1667.0,DC,Zagueiro,Zagueiro,-0.4882872263882348,-0.8150325277229349,-0.1457425712476152,0.2843004490684522
BRA1,2024,125232.0,Emanuel Brítez,Fortaleza,2799.0,DC,Zagueiro,Zagueiro,-0.0956699576054961,-1.0996657334244686,-0.934923976358204,-0.5312906758474796
BRA1,2024,125450.0,Walter Kannemann,Gremio,1119.0,DC,Zagueiro,Zagueiro,0.1207209478837031,-1.7990787576039449,-1.18389971829175,-1.1705324970584727
BRA1,2024,126251.0,Lucas Villalba,Cruzeiro,1512.0,DC,Zagueiro,Zagueiro,1.725654096412525,0.6980253505706718,0.8030468339456085,0.8946612753251585
BRA1,2024,127618.0,Renzo Saravia,Atletico MG,2604.0,DC,Zagueiro,Zagueiro,1.4993509759586727,1.9425344641734343,1.4767698104603884,-0.8702153789336392
BRA1,2024,130435.0,Jemerson,Atletico MG,1520.0,DC,Zagueiro,Zagueiro,-1.6760149951782153,-1.38419371570921,-1.2478826820264044,-0.9849970304917632
BRA1,2024,132688.0,Bastos,Botafogo RJ,2961.0,DC,Zagueiro,Zagueiro,0.1010791843966032,0.2915367237926011,0.2206895591538532,-0.575609790377323
BRA1,2024,134739.0,Rodrigo Battaglia,Atletico MG,2551.0,DC,Zagueiro,Zagueiro,0.6853673709311423,1.3585441897906927,0.5492462797928829,0.2491368992400157
BRA1,2024,137316.0,Léo,Vasco da Gama,3033.0,DC,Zagueiro,Zagueiro,-0.8450238906816357,-1.0262729977823206,-1.1592182982985657,-1.8026838458282457
BRA1,2024,141538.0,Alan Empereur,Cuiaba,2945.0,DC,Zagueiro,Zagueiro,-0.6819014714118565,0.9396855803464472,-1.1003181966304407,-0.7132118668097032
BRA1,2024,146761.0,Léo Pereira,Flamengo,2280.0,DC,Zagueiro,Zagueiro,1.7763381344502642,0.909392235113376,-0.2778964894651975,-0.4091839757791594
BRA1,2024,149561.0,Pedro Henrique,Red Bull Bragantino,2552.0,DC,Zagueiro,Zagueiro,-0.350456088224225,-0.307644495718438,0.1629930455328888,0.1561037103153064
BRA1,2024,202096.0,Júnior Alonso,Atletico MG,1157.0,DC,Zagueiro,Zagueiro,-0.1215643021576357,1.9724251241653064,1.6733130066805266,2.4380551100885244
BRA1,2024,246393.0,Igor Rabello,Atletico MG,1115.0,DC,Zagueiro,Zagueiro,0.2343855180901776,0.0421787535789662,1.932718197613396,2.002727717244519
BRA1,2024,261477.0,Tomás Cardona,Fortaleza,1611.0,DC,Zagueiro,Zagueiro,-0.9999032238867552,-0.1289428736257054,-0.0253620720832591,0.1571597460594709
BRA1,2024,261974.0,Tobias Figueiredo,Criciuma,2334.0,DC,Zagueiro,Zagueiro,-1.314620282389422,-0.9317535197243458,-0.5184567672366515,-0.0088021191018927
BRA1,2024,279540.0,Rodrigo Sam,Juventude,920.0,DC,Zagueiro,Zagueiro,-1.6808725525893962,-0.5976413723460307,-0.1803780236502391,0.1620771970780095
BRA1,2024,283009.0,Wilker Ángel,Criciuma,1117.0,DC,Zagueiro,Zagueiro,-1.0402190832393132,-1.8211588079700496,-1.581496924652678,-0.752002263415558
BRA1,2024,284115.0,Lyanco,Atletico MG,1126.0,DC,Zagueiro,Zagueiro,0.1171875348745942,0.2821723177688107,0.50373557436491,-0.3227889484904095
BRA1,2024,295008.0,Thiago Santos,Fluminense,2418.0,DC,Zagueiro,Zagueiro,0.0633849655778391,1.5141883677970018,1.6065183285577964,1.8965227194652603
BRA1,2024,303874.0,Alexander Barboza,Botafogo RJ,2303.0,DC,Zagueiro,Zagueiro,-0.3848004990390867,0.1566140041846169,1.5939571748261678,1.3188944093002757
BRA1,2024,317668.0,Luiz Felipe,Atletico GO,1254.0,DC,Zagueiro,Zagueiro,-1.8969769397450365,-1.682203742791724,-1.200310146908326,-1.0154801947011705
BRA1,2024,317681.0,Fabrício Bruno,Flamengo,2604.0,DC,Zagueiro,Zagueiro,0.1821565144615514,0.8977209152680132,-0.0170189405499014,-0.6458043580532026
BRA1,2024,317749.0,Neris,Cruzeiro,1888.0,DC,Zagueiro,Zagueiro,-1.460051580132821,-0.4519869701946188,-1.2862656880452366,-0.5265642462391688
BRA1,2024,318478.0,Robert Arboleda,Sao Paulo,2571.0,DC,Zagueiro,Zagueiro,0.578245248462559,0.5129545017570257,0.7539302082419944,0.3423028214542741
BRA1,2024,334663.0,Agustín Rogel,Internacional,1182.0,DC,Zagueiro,Zagueiro,-1.1514336350785477,-1.3687298153979148,-0.7622011013756302,-0.4389018875240197
BRA1,2024,334966.0,Alan Franco,Sao Paulo,2467.0,DC,Zagueiro,Zagueiro,0.0833144761950213,1.3146690750346206,0.6688981476170172,0.2311126416365059
