Liga,Temporada,Atleta,Clube,função,Posição,Participação,Intensidade defensiva,Inteligência defensiva,Transição ofensiva,Pressão na linha alta,Impacto do passe,Drible,Efetividade,Ameaça ofensiva,Criação de oportunidades
BRA1,2024,Dimitri Payet,Vasco da Gama,Meio Campo,Meia,-0.2798369568855471,-1.3865820952660002,-0.5447632312382338,0.532396622540972,-0.4905596232121791,1.1151927044782943,-0.0398579495385339,-0.1173844130258745,0.2247442689379475,0.2892288998771637
BRA1,2024,Nenê,Juventude,Meio Campo,Meia,-0.9238127337973993,-1.075455436203261,-1.0928983520526567,-0.1747164849087684,-0.9676451827411048,0.3162427571648682,-0.309353889139788,-0.0017425821561734,0.5316244368876837,0.3468476526021227
BRA1,2024,Zé Rafael,Palmeiras,Meio Campo,Primeiro Volante,-0.0596161540894847,0.5888921024967543,0.0503524872672257,-0.4238190116346502,-0.1266157593993118,-0.5095709043423069,-0.4307594267200598,0.4250636433573128,-0.63738754199273,-0.2127427863780003
BRA1,2024,Fernandinho,Athletico Paranaense,Meio Campo,Primeiro Volante,1.356033137767888,0.8451250803751003,0.856837332764939,3.286097571295584,0.9086359175455664,1.6652573989234414,0.405833062333694,0.5660565778638094,0.0662611851355994,0.8179494792698583
BRA1,2024,Fernando,Internacional,Meio Campo,Primeiro Volante,0.6213237224045347,1.4762041224927551,1.3252731274002174,-0.0690617463860989,1.5146761849024135,-0.3679248869785355,-0.8997527026091954,0.0299761734273027,-0.576781497274856,-0.6312385669069663
BRA1,2024,Eduardo Vargas,Atletico MG,Meio Campo,Meia,-1.0265772603702166,-0.8875471154926303,-0.8113030293238488,-1.132907113737449,-0.9132435112937513,-1.0727564694901994,-0.4197062219262971,1.1238123064027583,1.0908354689808453,0.0746702617992509
BRA1,2024,Ganso,Fluminense,Meio Campo,Meia,0.4433986161016068,-0.3855767636815948,0.249176967775603,1.262084522335168,0.7221596435510086,1.1930181259910335,-0.0711667215447515,-0.1348958652990025,0.1995453815449983,0.0534691307090203
BRA1,2024,Luiz Gustavo,Sao Paulo,Meio Campo,Primeiro Volante,0.5940164826712441,1.0496084511499275,0.9427988632979496,0.9667328193873624,1.1446784522943831,0.1782061834751727,-0.040982928826431,-0.0654903546472346,-0.345125170832354,-0.3857244551997788
BRA1,2024,Alan Patrick,Internacional,Meio Campo,Meia,0.5609208106910987,-0.0772233615839408,-0.3396352154509114,1.3759952470343917,-0.1961315228470517,1.6867126613056918,2.369311118544569,0.7818101811212652,2.0271859819886577,2.0316335829992185
BRA1,2024,Marquinhos Gabriel,Criciuma,Meio Campo,Meia,-0.4818405868732647,-1.072308037174073,-0.8548534942442162,-0.3931399204221235,-0.9019197013221568,-0.2490412216997234,0.5619159131388731,-0.2469784134925661,-0.3804251773994151,0.1844765558437451
