Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Recepções na área (p90),xG (p90),Gols (p90),Entradas na área (p90),Toques na área (p90)
BRA1,2024,14058.0,Dimitri Payet,Vasco da Gama,1348.0,AMC,Meio Campo,Meia,0.6259805360884658,-0.4301121017577123,0.6470375637584561,-0.8313030854976888,0.6422355238491864
BRA1,2024,14195.0,Nenê,Juventude,1657.0,AMC,Meio Campo,Meia,1.238557253499281,-0.3051208612809878,0.0746890114098261,0.7884193484101883,1.313395069072995
BRA1,2024,17476.0,Zé Rafael,Palmeiras,1117.0,DMC,Meio Campo,Primeiro Volante,-0.7612813417479211,-0.7480242254604738,-0.9317560370459956,0.3588435246868852,-0.5053528024260845
BRA1,2024,19119.0,Fernandinho,Athletico Paranaense,1746.0,DMC,Meio Campo,Primeiro Volante,0.006223705839047,-0.3064809906431665,-0.0961382006029222,1.0132119185644646,0.3217502496143289
BRA1,2024,31958.0,Fernando,Internacional,1736.0,DMC,Meio Campo,Primeiro Volante,-0.8885778679057509,-0.8070330279809135,-0.085727280594032,-0.2915821245058688,-0.7335881704969123
BRA1,2024,35237.0,Eduardo Vargas,Atletico MG,1005.0,AMC,Meio Campo,Meia,0.0760509306743774,1.69626817770404,2.0791094460241824,0.5594346653876947,0.3791870518757233
BRA1,2024,40237.0,Ganso,Fluminense,2432.0,AMC,Meio Campo,Meia,0.6328508114949013,-0.3030168735499595,0.3761889334907616,-0.510598854497264,0.5287104485527196
BRA1,2024,43369.0,Luiz Gustavo,Sao Paulo,2409.0,DMC,Meio Campo,Primeiro Volante,-0.966908525156269,0.1560058475837927,0.1863714893692393,-0.5152730415931437,-0.9290524794002192
BRA1,2024,74571.0,Alan Patrick,Internacional,1979.0,AMC,Meio Campo,Meia,2.1469820531064885,2.234730424780853,1.7862593759605117,1.3722572348621878,2.276581988478998
BRA1,2024,75971.0,Marquinhos Gabriel,Criciuma,1170.0,AMC,Meio Campo,Meia,-0.1594735708210864,-0.7547999506288772,-0.9317560370459956,1.5021034136770828,-0.3855090384209397
BRA1,2024,81716.0,Osvaldo,Vitoria,1154.0,ML,Meio Campo,Segundo Volante,0.15227056487827,0.4948431750278529,-0.147994186369949,0.5880510551802127,-0.0223627861699024
BRA1,2024,101395.0,Igor Coronado,Corinthians,1603.0,AMC,Meio Campo,Meia,1.1901027326164164,-0.1214199948283551,0.0640610651804338,1.0333910582686656,1.3263513214542373
BRA1,2024,101467.0,Éverton Ribeiro,Bahia,2900.0,MC,Meio Campo,Segundo Volante,0.4479432521348588,-0.642598134125985,-0.4220199357796098,0.6876887355715946,0.5641910567690092
BRA1,2024,101642.0,Bernard,Atletico MG,1063.0,AMC,Meio Campo,Meia,0.946614572401395,-0.7433242379184435,-0.9317560370459956,0.4653271338144161,1.426764477762254
BRA1,2024,102256.0,Edenílson,Gremio,1507.0,AMC,Meio Campo,Meia,-0.2259942503618237,-0.1331420162026497,-0.7094082083427161,-0.8313030854976888,-0.3257304644344462
BRA1,2024,114095.0,Gabriel,Athletico Paranaense,1588.0,DMC,Meio Campo,Primeiro Volante,-1.01172828088026,-0.7462949427796854,-0.2651718714439667,-0.8313030854976888,-1.0342200986736385
BRA1,2024,114096.0,Jádson,Juventude,3191.0,DMC,Meio Campo,Primeiro Volante,-0.3199247453742878,-0.4569392604198479,-0.4468811300903605,-0.4056506988726294,-0.3985687055050076
BRA1,2024,115098.0,Lucas Silva,Cruzeiro,2187.0,MC,Meio Campo,Segundo Volante,-0.2654244309598847,-0.4135531240408824,-0.2207193037453118,-0.2131873766130107,-0.3562982225683122
BRA1,2024,117055.0,Erick Pulgar,Flamengo,1954.0,DMC,Meio Campo,Primeiro Volante,-0.3308517009382336,-0.4498330216327184,-0.9317560370459956,-0.8313030854976888,-0.157752210135768
BRA1,2024,121009.0,Luciano,Sao Paulo,2522.0,AMC,Meio Campo,Meia,0.1885456583941221,1.3964583195336382,1.7699657297506295,0.0547234638497645,0.2561590043711391
BRA1,2024,121771.0,Filipe Augusto,Cuiaba,945.0,MC,Meio Campo,Segundo Volante,-1.0900305657728429,-0.9990009058022328,-0.9317560370459956,-0.8313030854976888,-1.102196116810769
BRA1,2024,125297.0,Lucas Romero,Cruzeiro,2759.0,MC,Meio Campo,Segundo Volante,-0.842887951038783,-0.8005393546359215,-0.9317560370459956,-0.8313030854976888,-0.8276950105109595
BRA1,2024,128627.0,Giorgian de Arrascaeta,Flamengo,1134.0,AMC,Meio Campo,Meia,2.8853018907375705,2.969504276732624,4.741706440906877,2.228901892655842,2.8874240463246097
BRA1,2024,130449.0,Alisson,Sao Paulo,1780.0,DMC,Meio Campo,Primeiro Volante,-0.6261291564974272,-0.7700393920369778,-0.1120696459525712,-0.8313030854976888,-0.6243231817557703
