Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Passes de criação de jogadas (90),xT Passes para último terço (p90),xT Progressão com bola (p90)
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,0.2234056809751792,0.6559822479541245,0.7933215301431733
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,0.804388574393377,1.4653400366774716,1.021811357807568
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,-1.2250651145850762,-1.0257546818471246,-1.018768226753598
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,0.1463281884580538,0.3039578613358142,0.4684509710061804
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,-0.9742295643742512,-0.4988366232819327,-0.8284346499080133
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,0.239725569279586,-0.0598922694381198,0.3240810476154833
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,-1.4347147603732486,-1.0968155067650345,-1.3908582680112989
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,-1.2513281121199775,-1.0787565050300765,-1.112433231692765
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,0.2075960556205283,0.1013103915647358,0.489427893848434
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,-0.989227973127928,-1.1937212827585548,-1.0298404417798626
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,-0.9749494435382232,-0.9620226490740332,-1.0934497419363554
BRA1,2024,103383.0,Gustavo Gómez,Palmeiras,2687.0,DC,Zagueiro,Zagueiro,-0.5579108696486463,-0.269658339731062,-0.2441631246017394
BRA1,2024,114164.0,Antônio Carlos,Fluminense,1229.0,DC,Zagueiro,Zagueiro,0.185515552192574,0.5123494148459795,-0.0314204192029785
BRA1,2024,114595.0,Gustavo Henrique,Corinthians,1667.0,DC,Zagueiro,Zagueiro,-1.683589736106826,-1.3714749057536244,-1.664163253258362
BRA1,2024,125232.0,Emanuel Brítez,Fortaleza,2799.0,DC,Zagueiro,Zagueiro,-0.3693094908985562,-0.5166018623512157,-0.3174136007957971
BRA1,2024,125450.0,Walter Kannemann,Gremio,1119.0,DC,Zagueiro,Zagueiro,-0.933855480247734,-1.5465757148629475,-1.1377959911953217
BRA1,2024,126251.0,Lucas Villalba,Cruzeiro,1512.0,DC,Zagueiro,Zagueiro,0.1226434894828925,0.3910052026711335,0.1947419715803165
BRA1,2024,127618.0,Renzo Saravia,Atletico MG,2604.0,DC,Zagueiro,Zagueiro,2.607760393364978,1.9687269101292293,1.9590649159622973
BRA1,2024,130435.0,Jemerson,Atletico MG,1520.0,DC,Zagueiro,Zagueiro,-1.5834358619970237,-1.3671617791948316,-1.6008808193114574
BRA1,2024,132688.0,Bastos,Botafogo RJ,2961.0,DC,Zagueiro,Zagueiro,0.3574218444478613,0.0998475593126123,0.2884743604039819
BRA1,2024,134739.0,Rodrigo Battaglia,Atletico MG,2551.0,DC,Zagueiro,Zagueiro,-0.1275442128898931,0.0113374056215031,-0.007911169497874
BRA1,2024,137316.0,Léo,Vasco da Gama,3033.0,DC,Zagueiro,Zagueiro,-0.3551666767788545,-0.3092205282006239,-0.4346939006352228
BRA1,2024,141538.0,Alan Empereur,Cuiaba,2945.0,DC,Zagueiro,Zagueiro,1.609197318672985,1.6415244288107438,2.109008058348676
BRA1,2024,146761.0,Léo Pereira,Flamengo,2280.0,DC,Zagueiro,Zagueiro,1.7077466439041458,2.7386940677745373,2.1990360378996723
BRA1,2024,149561.0,Pedro Henrique,Red Bull Bragantino,2552.0,DC,Zagueiro,Zagueiro,0.5515332423431493,0.1782426454466228,0.5251193613878767
BRA1,2024,202096.0,Júnior Alonso,Atletico MG,1157.0,DC,Zagueiro,Zagueiro,1.8977377759070595,1.949917559780613,1.7296431465822169
BRA1,2024,246393.0,Igor Rabello,Atletico MG,1115.0,DC,Zagueiro,Zagueiro,-0.8287962437144087,-0.6761403150381938,-0.8503815531812382
BRA1,2024,261477.0,Tomás Cardona,Fortaleza,1611.0,DC,Zagueiro,Zagueiro,0.1396937378599039,0.5774894706095741,0.1299591852379853
BRA1,2024,261974.0,Tobias Figueiredo,Criciuma,2334.0,DC,Zagueiro,Zagueiro,-0.9128177292995407,-1.3245530923037625,-0.9637232692451918
BRA1,2024,279540.0,Rodrigo Sam,Juventude,920.0,DC,Zagueiro,Zagueiro,-1.275584189845311,-1.3314898922867104,-1.2273438176994875
BRA1,2024,283009.0,Wilker Ángel,Criciuma,1117.0,DC,Zagueiro,Zagueiro,-1.6579351109117637,-1.470443502509697,-1.600807786003933
BRA1,2024,284115.0,Lyanco,Atletico MG,1126.0,DC,Zagueiro,Zagueiro,0.0510913321154351,0.9232432310653036,0.1340145469085664
BRA1,2024,295008.0,Thiago Santos,Fluminense,2418.0,DC,Zagueiro,Zagueiro,0.3245553359016939,1.245240392917594,0.3285945065181905
BRA1,2024,303874.0,Alexander Barboza,Botafogo RJ,2303.0,DC,Zagueiro,Zagueiro,0.5406396346477149,1.0694303952289377,0.338875941579895
BRA1,2024,317668.0,Luiz Felipe,Atletico GO,1254.0,DC,Zagueiro,Zagueiro,-1.2198997892919523,-0.832290504080248,-1.2441523830212884
BRA1,2024,317681.0,Fabrício Bruno,Flamengo,2604.0,DC,Zagueiro,Zagueiro,1.3361949637871018,0.6774462682896208,1.2445245124047166
BRA1,2024,317749.0,Neris,Cruzeiro,1888.0,DC,Zagueiro,Zagueiro,-0.1006199044165032,-0.4674075951574753,-0.2308258166318609
BRA1,2024,318478.0,Robert Arboleda,Sao Paulo,2571.0,DC,Zagueiro,Zagueiro,-0.5169572565176673,-0.9009349759441369,-0.7909173849157737
BRA1,2024,334663.0,Agustín Rogel,Internacional,1182.0,DC,Zagueiro,Zagueiro,-1.2742030526340355,-1.0185764384718825,-1.433097877411268
BRA1,2024,334966.0,Alan Franco,Sao Paulo,2467.0,DC,Zagueiro,Zagueiro,0.6355369565295104,0.3136441620368533,0.355310850888165
BRA1,2024,337247.0,Kanu,Bahia,3013.0,DC,Zagueiro,Zagueiro,-0.1317221391402187,-0.482932877967074,-0.2630658207709911
BRA1,2024,337888.0,Marllon,Cuiaba,3332.0,DC,Zagueiro,Zagueiro,-1.1682208419578175,-1.1912462317529346,-1.0958585148917217
BRA1,2024,339173.0,Murilo,Palmeiras,2421.0,DC,Zagueiro,Zagueiro,0.2885858505184134,1.2821559887128668,0.9343057075298294
BRA1,2024,355684.0,Léo Ortiz,Flamengo,2082.0,DC,Zagueiro,Zagueiro,1.3461624398493426,1.2822435770222351,1.8184443230367024
BRA1,2024,361471.0,Cacá,Corinthians,2616.0,DC,Zagueiro,Zagueiro,-1.3047686275719377,-0.6195738819233021,-0.3918471407491203
BRA1,2024,364161.0,Luan Cândido,Red Bull Bragantino,2216.0,DC,Zagueiro,Zagueiro,-0.6334320975224509,-0.618175556725737,-0.8021130626602915
BRA1,2024,366432.0,Kaique Rocha,Athletico Paranaense,2783.0,DC,Zagueiro,Zagueiro,-0.3573193025394234,-0.366322639129347,-0.314833647252751
BRA1,2024,373848.0,João Victor,Vasco da Gama,1983.0,DC,Zagueiro,Zagueiro,0.2832103191014177,-0.0579288979092188,0.2444686551772795
BRA1,2024,373938.0,Lucas Halter,Botafogo RJ,1528.0,DC,Zagueiro,Zagueiro,0.659289958720533,-0.3295547486881543,0.1446584220698314
BRA1,2024,373974.0,Wagner Leonardo,Vitoria,3577.0,DC,Zagueiro,Zagueiro,0.5591883599190165,-0.2088610364795223,0.4777441113767056
BRA1,2024,379229.0,Bruno Fuchs,Atletico MG,2363.0,DC,Zagueiro,Zagueiro,3.024273702965434,2.9724077797691333,3.0146713735529125
BRA1,2024,383150.0,Diego Costa,Sao Paulo,1009.0,DC,Zagueiro,Zagueiro,1.1111771453409511,1.3416983415225496,0.5758507833994168
BRA1,2024,383601.0,Zé Marcos,Juventude,2232.0,DC,Zagueiro,Zagueiro,-1.221612896924759,-0.650533089780679,-1.101887061184868
BRA1,2024,397496.0,Sabino,Sao Paulo,1101.0,DC,Zagueiro,Zagueiro,1.1174462729622343,1.0775235420482911,0.8974303338202099
BRA1,2024,397766.0,Vitão,Internacional,2798.0,DC,Zagueiro,Zagueiro,0.0853898478935844,1.0188831835853234,0.0186635181041709
BRA1,2024,402736.0,Nahuel Ferraresi,Sao Paulo,1052.0,DC,Zagueiro,Zagueiro,1.1998806078382394,-0.1442752291487216,0.8344940326097892
BRA1,2024,406287.0,Benjamín Kuscevic,Fortaleza,2096.0,DC,Zagueiro,Zagueiro,-1.0398422789456128,-0.860978637705247,-0.8862008522299263
BRA1,2024,409317.0,Lucas Freitas,Juventude,1409.0,DC,Zagueiro,Zagueiro,-0.0891337437280296,-0.4446443796184319,-0.2057096413756187
BRA1,2024,416910.0,Zé Ivaldo,Cruzeiro,2652.0,DC,Zagueiro,Zagueiro,0.4850380209888674,0.1965073994368074,0.377979096436487
BRA1,2024,417439.0,Danilo Boza,Juventude,3188.0,DC,Zagueiro,Zagueiro,-0.1523752242486912,-0.6883788554390526,-0.2175990735546781
BRA1,2024,417722.0,Félix Torres,Corinthians,1971.0,DC,Zagueiro,Zagueiro,-0.0910568186488831,-0.647277393004391,-0.389146571642309
BRA1,2024,430082.0,João Marcelo,Cruzeiro,3021.0,DC,Zagueiro,Zagueiro,0.7765109532591667,0.245730628707293,1.0878617987976558
BRA1,2024,440058.0,Robert Renan,Internacional,1106.0,DC,Zagueiro,Zagueiro,0.8673235138021335,0.7400000702564316,0.9335835726269084
BRA1,2024,441930.0,Alix,Atletico GO,2286.0,DC,Zagueiro,Zagueiro,-0.2186923863541729,-0.2504387024103651,-0.137942980668286
BRA1,2024,444209.0,Eduardo Santos,Red Bull Bragantino,1934.0,DC,Zagueiro,Zagueiro,-0.851634072923793,-0.2351288269551963,-0.8818146995788778
BRA1,2024,446331.0,Mateo Gamarra,Athletico Paranaense,1664.0,DC,Zagueiro,Zagueiro,0.8872098620215796,1.0331921255350216,0.8889236103133236
BRA1,2024,450865.0,Gustavo Martins,Gremio,1525.0,DC,Zagueiro,Zagueiro,-0.3513432596882617,-0.6146934793370725,-0.5712203653545457
BRA1,2024,454770.0,Douglas Mendes,Red Bull Bragantino,1531.0,DC,Zagueiro,Zagueiro,-0.569490130329287,-0.5227246032354684,-0.8436782290091238
BRA1,2024,467987.0,Gabriel Xavier,Bahia,3510.0,DC,Zagueiro,Zagueiro,0.7140611348906165,0.2113205170397449,0.1299338694756504
BRA1,2024,478314.0,Vitor Reis,Palmeiras,1656.0,DC,Zagueiro,Zagueiro,-0.397164320233576,-0.7847214065274424,-0.4057458202994697
BRA1,2024,513490.0,Rodrigo,Criciuma,3268.0,DC,Zagueiro,Zagueiro,1.2526209154421208,0.8886399283447416,1.5214922441348284
