Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Passes progressivos do adversário na área defensiva (%),xT do adversário na área defensiva (p100 passes),xG do adversário na área defensiva (p100 posses),xG do adversário após ação defensiva (p100 posses)
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,0.5174097505650701,0.1232169808103179,0.2583925143762277,1.3018021965191726
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,0.1856713936536829,-0.0763030890622661,0.1345296069836002,0.947997786950852
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,0.9691119531754908,0.3896903643204069,-0.7166716607801407,0.9464588120168084
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,1.1708185209178077,0.9106993536507304,0.2798387803840865,0.100234955906906
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,-1.3168564815292736,-0.1792009362833014,0.7451907704792754,1.2503179745420856
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,0.4853736682513718,0.3250310480306847,-0.116970705396094,-1.5305263506751088
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,0.3963868732623332,0.3822695611666091,-0.1603997730083294,1.414683361126041
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,0.7207894106100827,0.496270500603945,-0.3240733490633515,-2.044898830224972
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,-0.6141733009651752,0.2272115627106248,0.7348559520875225,1.0179704977515267
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,0.5076434333914057,0.5809005062972332,-0.3908103675973466,-0.1154864326060044
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,0.3069875138871819,1.2046734536077643,0.6490774896719449,0.3564410443491553
BRA1,2024,103383.0,Gustavo Gómez,Palmeiras,2687.0,DC,Zagueiro,Zagueiro,-1.0539377876964366,-0.353365330117441,-0.3871723347145527,0.6474651827530306
BRA1,2024,114164.0,Antônio Carlos,Fluminense,1229.0,DC,Zagueiro,Zagueiro,1.3780518462064952,0.1329327871288516,1.0571502453345112,-2.96198774649275
BRA1,2024,114595.0,Gustavo Henrique,Corinthians,1667.0,DC,Zagueiro,Zagueiro,0.4428305954607051,-0.0801677098887188,0.6058647594180094,1.119745705089585
