Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Duelos aéreos defensivos vencidos (%),Duelos aéreos defensivos vencidos (p90),Duelos aéreos vencidos (%),Duelos aéreos vencidos (p90)
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,-0.7010345192637008,-0.8160418366255163,-0.0258502251513193,0.271978318431086
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,0.2714387516800468,-0.3755856890880943,1.683096135494236,-0.3597464859025638
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,-1.3738577271283388,-0.1462924285408042,-1.7197593611959103,-1.3352349004564352
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,-0.723527651854554,0.1255629434335753,-0.6828888857700277,-0.5834671089187733
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,0.12964183150556,-0.8160418366255163,-1.5958266023117138,-0.7628027575413412
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,0.9608745487662964,0.779022844682627,0.6634232327008477,0.3270888187572848
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,-2.723871170881147,0.1159660991211283,-3.165964946675793,-1.8032484994964484
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,1.1968713514345604,2.264507806291365,1.3964077633547107,1.9618059931565608
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,-0.0882639585615662,-0.8160418366255163,-1.2761119019051488,-0.8501163458450082
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,-0.2524855150307733,-0.8160418366255163,-0.7040028537289301,-1.265909065341075
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,-0.1180755269103066,-0.3679448400917438,0.9930846738693656,-0.6157580782556838
BRA1,2024,103383.0,Gustavo Gómez,Palmeiras,2687.0,DC,Zagueiro,Zagueiro,1.0135811028622213,-0.0440360608321094,0.2102645817837294,1.6647702972732417
BRA1,2024,114164.0,Antônio Carlos,Fluminense,1229.0,DC,Zagueiro,Zagueiro,0.855819777323751,0.781047524086052,1.1496742394777022,2.6829820559284374
BRA1,2024,114595.0,Gustavo Henrique,Corinthians,1667.0,DC,Zagueiro,Zagueiro,1.490070117701891,0.0475562320542304,0.4823853044964202,0.5381156699821551
BRA1,2024,125232.0,Emanuel Brítez,Fortaleza,2799.0,DC,Zagueiro,Zagueiro,0.1603986355533127,-0.2055433986617766,0.4360353207696297,-0.4289347637414182
BRA1,2024,125450.0,Walter Kannemann,Gremio,1119.0,DC,Zagueiro,Zagueiro,0.2040280111241135,-0.8160418366255163,2.4779659139611687,-0.5517712569488745
BRA1,2024,126251.0,Lucas Villalba,Cruzeiro,1512.0,DC,Zagueiro,Zagueiro,0.8126778081122048,0.94899644903123,0.1424640333704327,0.5498846463122607
BRA1,2024,127618.0,Renzo Saravia,Atletico MG,2604.0,DC,Zagueiro,Zagueiro,-1.3925025707815006,0.3335199319819112,-1.8368503381960368,-1.143540116418577
BRA1,2024,130435.0,Jemerson,Atletico MG,1520.0,DC,Zagueiro,Zagueiro,1.2846070725745138,0.1037202031895469,0.3378944429909928,-0.7473668823246317
BRA1,2024,132688.0,Bastos,Botafogo RJ,2961.0,DC,Zagueiro,Zagueiro,0.0474891639448505,-0.6343857622970671,0.2969556148692525,-0.3286195754064415
BRA1,2024,134739.0,Rodrigo Battaglia,Atletico MG,2551.0,DC,Zagueiro,Zagueiro,-0.735200192123718,0.6648920753941535,-0.1240641190736192,0.1745425410210121
BRA1,2024,137316.0,Léo,Vasco da Gama,3033.0,DC,Zagueiro,Zagueiro,-1.317470575858227,-0.5713598770523693,-0.8976983932304539,-1.664550783291567
BRA1,2024,141538.0,Alan Empereur,Cuiaba,2945.0,DC,Zagueiro,Zagueiro,-0.7517245584645857,-0.8160418366255163,-0.69837747146642,-0.9495872692623002
BRA1,2024,146761.0,Léo Pereira,Flamengo,2280.0,DC,Zagueiro,Zagueiro,-0.6188711533869351,0.0245254912174596,0.1750056243497657,-0.4223906317003221
BRA1,2024,149561.0,Pedro Henrique,Red Bull Bragantino,2552.0,DC,Zagueiro,Zagueiro,-0.1172214236611963,-0.4227064206993872,-0.7759198547516176,-0.2793653628393118
BRA1,2024,202096.0,Júnior Alonso,Atletico MG,1157.0,DC,Zagueiro,Zagueiro,1.7763766745353191,1.8111047148635904,0.8092046878263389,2.3442385734062907
BRA1,2024,246393.0,Igor Rabello,Atletico MG,1115.0,DC,Zagueiro,Zagueiro,0.4567360162251378,0.8628401699389836,-0.2757631056757961,1.5912369169072904
BRA1,2024,261477.0,Tomás Cardona,Fortaleza,1611.0,DC,Zagueiro,Zagueiro,-0.19989339617188,-0.8160418366255163,-0.4128089183857983,0.1236581777962061
BRA1,2024,261974.0,Tobias Figueiredo,Criciuma,2334.0,DC,Zagueiro,Zagueiro,1.5803685211353633,-0.1736692822722993,1.476741120804948,0.5117214166324848
BRA1,2024,279540.0,Rodrigo Sam,Juventude,920.0,DC,Zagueiro,Zagueiro,-0.4156324040535558,-0.8160418366255163,0.4598169223991659,0.7209571056679218
BRA1,2024,283009.0,Wilker Ángel,Criciuma,1117.0,DC,Zagueiro,Zagueiro,0.335701110330797,-0.8160418366255163,0.9035864587395184,-0.2956589812377425
BRA1,2024,284115.0,Lyanco,Atletico MG,1126.0,DC,Zagueiro,Zagueiro,-1.4592284333969423,-0.8160418366255163,-1.6850840194825538,-0.8459258375306383
BRA1,2024,295008.0,Thiago Santos,Fluminense,2418.0,DC,Zagueiro,Zagueiro,-0.3121505962236544,0.3926613012368636,-0.3617976445482933,1.2925361449389312
BRA1,2024,303874.0,Alexander Barboza,Botafogo RJ,2303.0,DC,Zagueiro,Zagueiro,0.6009634693830828,0.0501277265215997,0.6523996746394379,1.4422233871255796
BRA1,2024,317668.0,Luiz Felipe,Atletico GO,1254.0,DC,Zagueiro,Zagueiro,-0.1833695704804714,-0.8160418366255163,0.4318288366165674,-0.7407409168704512
BRA1,2024,317681.0,Fabrício Bruno,Flamengo,2604.0,DC,Zagueiro,Zagueiro,-0.4508257944139399,-0.4147292367188986,-0.0393000855820889,-0.6985782288178268
BRA1,2024,317749.0,Neris,Cruzeiro,1888.0,DC,Zagueiro,Zagueiro,-1.0466649445900684,-0.5831778732064112,-0.5321618992696077,-0.6481875850792761
BRA1,2024,318478.0,Robert Arboleda,Sao Paulo,2571.0,DC,Zagueiro,Zagueiro,0.1514547218830331,-0.1642274732667193,0.7249380055847384,0.5783917488813197
