Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,xG Criado (p90),Segundas assistências (p90),Passes chave (p90),Deep completions (p90),xA (p90),Assistências (p90)
BRA1,2024,20241.0,Marcelo,Fluminense,1151.0,DL,Lateral,Lateral,-0.4035331601361904,0.0,2.248401633939026,0.3849481533808638,0.3392362298456533,-0.7122680158251586
BRA1,2024,74447.0,Marcos Rocha,Palmeiras,2178.0,DR,Lateral,Lateral,2.248144490008164,0.0,-1.2336946760655936,0.8696489227612968,-0.478177704728826,-0.7122680158251586
BRA1,2024,83705.0,Damián Suárez,Botafogo RJ,1394.0,DR,Lateral,Lateral,0.162444893489162,0.0,-0.7777976367694694,0.4306448963991005,-0.6888932740973998,-0.7122680158251586
BRA1,2024,87833.0,Raúl Cáceres,Vitoria,1898.0,DR,Lateral,Lateral,-0.2596345867904409,0.0,-1.2941352342384946,0.3758304368763132,0.1707722272196253,-0.7122680158251586
BRA1,2024,88112.0,Santiago Arias,Bahia,2108.0,DR,Lateral,Lateral,0.5710158645354669,0.0,-0.0822212101682566,0.7932472346997552,0.8105627913300749,-0.7122680158251586
BRA1,2024,93433.0,Diogo Barbosa,Fluminense,2088.0,DL,Lateral,Lateral,-0.972882381291111,0.0,-1.4504342016614076,-0.7342915339735033,-1.1966971706767449,-0.7122680158251586
BRA1,2024,97813.0,Miguel Trauco,Criciuma,1646.0,DL,Lateral,Lateral,-0.6640074064378715,0.0,-0.9710502247031226,0.9143005488077154,-0.3794784660716869,0.8098864947409549
BRA1,2024,102166.0,Fágner,Corinthians,1030.0,DR,Lateral,Lateral,2.0616213763082825,0.0,-0.7047550810098206,0.46643655188248,0.5005823575955267,-0.7122680158251586
BRA1,2024,110930.0,Reinaldo,Gremio,2842.0,DL,Lateral,Lateral,0.1549450895268438,0.0,1.5188006857546252,0.387594046769511,0.0673641584402884,0.306707567817567
BRA1,2024,114105.0,Renê,Internacional,1168.0,DL,Lateral,Lateral,-0.0371928078873269,0.0,-0.4910201831334545,5.561218437969334,1.3458267201102634,-0.7122680158251586
BRA1,2024,114194.0,Madson,Athletico Paranaense,1110.0,DR,Lateral,Lateral,-1.1458321983331945,0.0,-1.382462879706437,0.7187466460997155,-0.6993225323062026,-0.7122680158251586
BRA1,2024,119542.0,Gilberto,Bahia,1488.0,DR,Lateral,Lateral,0.4043111480618252,0.0,0.8386998645052169,0.0451654066356008,0.5151752348009565,-0.7122680158251586
BRA1,2024,121718.0,Marçal,Botafogo RJ,1138.0,DL,Lateral,Lateral,0.2430629396313868,0.0,-1.076804949608973,0.105879072999675,-0.6449060306956448,-0.7122680158251586
BRA1,2024,130563.0,Mayke,Palmeiras,1178.0,DR,Lateral,Lateral,-0.3661176812864146,0.0,-1.1587334149824822,0.3785049883898031,0.4299664964947556,-0.3255623013025745
