Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Interceptações (p90),Contra-pressão (p90),Recuperações de bola (p90)
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,-0.2712147404392083,-1.0173487379783912,-0.8596325763482351
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,-1.0334157719973156,1.4329796069021712,-0.6804308400739494
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,-0.6453508852473548,-0.604575546280942,-1.264244928584616
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,-0.0058043500847312,-0.2997845202497657,0.2428587232679314
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,-0.8894571809757434,0.0063551572008824,0.1684943714027389
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,-0.4122134973076895,-0.1687681964523689,-0.5215326863886871
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,-1.5810719049716435,-0.8219753536613489,-0.6098507278719898
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,0.297413231033371,-1.0318302569729128,-1.226348857433995
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,0.4539149284054148,-0.8216489628807238,0.3729052707907093
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,-0.8373993409514668,-1.102260526783274,-1.698660451699546
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,-0.6435325151090355,-0.949757159151918,-1.155267984755135
BRA1,2024,103383.0,Gustavo Gómez,Palmeiras,2687.0,DC,Zagueiro,Zagueiro,-0.0819108960773749,0.2758730313254826,-0.6549028974744588
BRA1,2024,114164.0,Antônio Carlos,Fluminense,1229.0,DC,Zagueiro,Zagueiro,2.5021257972441675,0.47430764664419,0.277762507222985
BRA1,2024,114595.0,Gustavo Henrique,Corinthians,1667.0,DC,Zagueiro,Zagueiro,-0.1432507908099898,-0.1987991205553751,-0.48646971288869
BRA1,2024,125232.0,Emanuel Brítez,Fortaleza,2799.0,DC,Zagueiro,Zagueiro,-0.5554286836969957,-0.7949775667101998,-0.9035846840293494
BRA1,2024,125450.0,Walter Kannemann,Gremio,1119.0,DC,Zagueiro,Zagueiro,-0.2757164239099526,-0.7599592282057832,-1.3853915438928266
BRA1,2024,126251.0,Lucas Villalba,Cruzeiro,1512.0,DC,Zagueiro,Zagueiro,0.2206955055545745,1.0303917329959416,1.2012354122294473
BRA1,2024,127618.0,Renzo Saravia,Atletico MG,2604.0,DC,Zagueiro,Zagueiro,0.8232266636617953,1.633363158364271,3.525396238676948
BRA1,2024,130435.0,Jemerson,Atletico MG,1520.0,DC,Zagueiro,Zagueiro,-1.254338993318886,-0.7904514136013491,-0.994607156698585
BRA1,2024,132688.0,Bastos,Botafogo RJ,2961.0,DC,Zagueiro,Zagueiro,0.295957675405559,-0.5743649601377365,0.7384958613101971
BRA1,2024,134739.0,Rodrigo Battaglia,Atletico MG,2551.0,DC,Zagueiro,Zagueiro,-0.7642276792413274,2.0830705020550173,0.3649481722414701
BRA1,2024,137316.0,Léo,Vasco da Gama,3033.0,DC,Zagueiro,Zagueiro,-0.8378817980839257,-0.9018406418521736,-0.8001776442680164
BRA1,2024,141538.0,Alan Empereur,Cuiaba,2945.0,DC,Zagueiro,Zagueiro,-0.9194599345532456,-0.544573683314476,-0.5429293150575074
BRA1,2024,146761.0,Léo Pereira,Flamengo,2280.0,DC,Zagueiro,Zagueiro,-1.2670601050817738,0.5400326618355834,0.1169425203396184
BRA1,2024,149561.0,Pedro Henrique,Red Bull Bragantino,2552.0,DC,Zagueiro,Zagueiro,-0.395335337188944,0.118275734927017,0.1638475136916642
BRA1,2024,202096.0,Júnior Alonso,Atletico MG,1157.0,DC,Zagueiro,Zagueiro,1.4333326178224834,2.5380174998997544,1.2691422759968298
BRA1,2024,246393.0,Igor Rabello,Atletico MG,1115.0,DC,Zagueiro,Zagueiro,1.8695897635372352,-0.5273708311862061,0.7209746443374424
BRA1,2024,261477.0,Tomás Cardona,Fortaleza,1611.0,DC,Zagueiro,Zagueiro,1.0304723399562514,0.3248610393564792,-1.0316809245927556
BRA1,2024,261974.0,Tobias Figueiredo,Criciuma,2334.0,DC,Zagueiro,Zagueiro,-0.3407280514941962,-0.9672013812591764,-0.7510048349136925
BRA1,2024,279540.0,Rodrigo Sam,Juventude,920.0,DC,Zagueiro,Zagueiro,1.329478317453887,-1.0754596741368625,-0.8960427051736594
BRA1,2024,283009.0,Wilker Ángel,Criciuma,1117.0,DC,Zagueiro,Zagueiro,-1.0248106041085383,-1.67494972548946,-2.0701896898102534
BRA1,2024,284115.0,Lyanco,Atletico MG,1126.0,DC,Zagueiro,Zagueiro,1.1285689811851276,-1.123442099295109,1.3360474339283286
BRA1,2024,295008.0,Thiago Santos,Fluminense,2418.0,DC,Zagueiro,Zagueiro,0.6362893008789543,1.8604314009395384,1.4905687064677902
BRA1,2024,303874.0,Alexander Barboza,Botafogo RJ,2303.0,DC,Zagueiro,Zagueiro,1.2127541436921685,0.0584819156539931,1.7196395477662652
BRA1,2024,317668.0,Luiz Felipe,Atletico GO,1254.0,DC,Zagueiro,Zagueiro,-0.6028100762157759,-0.682693973168638,-1.2664822373972662
BRA1,2024,317681.0,Fabrício Bruno,Flamengo,2604.0,DC,Zagueiro,Zagueiro,-0.9999661858881084,-0.1612153319431559,0.1499090382451815
BRA1,2024,317749.0,Neris,Cruzeiro,1888.0,DC,Zagueiro,Zagueiro,-1.2198601906492166,-0.7408738537495936,-1.0085092320970446
BRA1,2024,318478.0,Robert Arboleda,Sao Paulo,2571.0,DC,Zagueiro,Zagueiro,-0.033179235525998,1.4944011987704315,0.6149306821665316
BRA1,2024,334663.0,Agustín Rogel,Internacional,1182.0,DC,Zagueiro,Zagueiro,-0.6747849937902165,-1.3087828499499514,-1.3300987446272383
BRA1,2024,334966.0,Alan Franco,Sao Paulo,2467.0,DC,Zagueiro,Zagueiro,-1.3587558997680584,0.3327777604919593,2.252336850468708
BRA1,2024,337247.0,Kanu,Bahia,3013.0,DC,Zagueiro,Zagueiro,0.63916265948052,1.3500118551485234,0.7039131541308759
BRA1,2024,337888.0,Marllon,Cuiaba,3332.0,DC,Zagueiro,Zagueiro,-0.6566358863341714,-0.3300249964724679,-0.8476273086572506
BRA1,2024,339173.0,Murilo,Palmeiras,2421.0,DC,Zagueiro,Zagueiro,0.0008775882722101,0.0461564665678127,0.1950405817335873
BRA1,2024,355684.0,Léo Ortiz,Flamengo,2082.0,DC,Zagueiro,Zagueiro,-1.155826001376186,-1.064521029599173,0.4204916265841952
BRA1,2024,361471.0,Cacá,Corinthians,2616.0,DC,Zagueiro,Zagueiro,-1.3843063630633157,-0.1802463908682001,-0.7726759349112057
BRA1,2024,364161.0,Luan Cândido,Red Bull Bragantino,2216.0,DC,Zagueiro,Zagueiro,0.1293124567330245,0.7252392869016316,-1.1107271569607484
BRA1,2024,366432.0,Kaique Rocha,Athletico Paranaense,2783.0,DC,Zagueiro,Zagueiro,0.2964705890365759,0.1752373830336107,0.2065408819234283
BRA1,2024,373848.0,João Victor,Vasco da Gama,1983.0,DC,Zagueiro,Zagueiro,-0.3320327081426993,0.0133975549802071,-0.3025284842808681
BRA1,2024,373938.0,Lucas Halter,Botafogo RJ,1528.0,DC,Zagueiro,Zagueiro,-1.3410804362008024,0.5111905161565774,-0.2613459256274187
BRA1,2024,373974.0,Wagner Leonardo,Vitoria,3577.0,DC,Zagueiro,Zagueiro,0.0827145615473802,-0.7111342196535948,-0.3981668781836276
BRA1,2024,379229.0,Bruno Fuchs,Atletico MG,2363.0,DC,Zagueiro,Zagueiro,1.1085173928039134,0.9187150451731212,1.1764348722574445
BRA1,2024,383150.0,Diego Costa,Sao Paulo,1009.0,DC,Zagueiro,Zagueiro,2.022689649000472,2.6879518606690334,1.5366919590959036
BRA1,2024,383601.0,Zé Marcos,Juventude,2232.0,DC,Zagueiro,Zagueiro,-0.7063777578412206,0.3591458313493828,-0.1226974451570088
BRA1,2024,397496.0,Sabino,Sao Paulo,1101.0,DC,Zagueiro,Zagueiro,2.3468109754911777,1.0589287515286148,1.722084759606508
BRA1,2024,397766.0,Vitão,Internacional,2798.0,DC,Zagueiro,Zagueiro,-0.3933172118956924,-0.0318016225379352,-0.3516811236025665
BRA1,2024,402736.0,Nahuel Ferraresi,Sao Paulo,1052.0,DC,Zagueiro,Zagueiro,-0.0651154668488801,0.7296031974050047,0.8802017274119568
BRA1,2024,406287.0,Benjamín Kuscevic,Fortaleza,2096.0,DC,Zagueiro,Zagueiro,-0.0493619706696499,-0.4309463560911189,-0.6866787173120261
BRA1,2024,409317.0,Lucas Freitas,Juventude,1409.0,DC,Zagueiro,Zagueiro,-0.6948821706114274,-0.6140104891033275,-0.759836361067349
BRA1,2024,416910.0,Zé Ivaldo,Cruzeiro,2652.0,DC,Zagueiro,Zagueiro,-0.8254042294582384,0.4422290952480942,0.8902523384767289
BRA1,2024,417439.0,Danilo Boza,Juventude,3188.0,DC,Zagueiro,Zagueiro,-0.2922987231854214,0.497117717289083,-0.1310535533213791
BRA1,2024,417722.0,Félix Torres,Corinthians,1971.0,DC,Zagueiro,Zagueiro,0.7612198920686848,1.447108815521575,0.6210586787743492
BRA1,2024,430082.0,João Marcelo,Cruzeiro,3021.0,DC,Zagueiro,Zagueiro,1.1866539459072958,0.1716454007183332,0.403328951774009
BRA1,2024,440058.0,Robert Renan,Internacional,1106.0,DC,Zagueiro,Zagueiro,1.8619886381566573,-0.0284777050501641,0.8640073946996303
BRA1,2024,441930.0,Alix,Atletico GO,2286.0,DC,Zagueiro,Zagueiro,0.3105313215400513,-0.6852458335744195,0.7033558904095637
BRA1,2024,444209.0,Eduardo Santos,Red Bull Bragantino,1934.0,DC,Zagueiro,Zagueiro,-0.2746889317558463,-0.1423403859484054,-0.0950930087059818
BRA1,2024,446331.0,Mateo Gamarra,Athletico Paranaense,1664.0,DC,Zagueiro,Zagueiro,0.8536818577323381,-0.3519674782923854,0.987765319085346
BRA1,2024,450865.0,Gustavo Martins,Gremio,1525.0,DC,Zagueiro,Zagueiro,-0.7197691796515653,-0.2198122955029091,0.2446628803692585
