Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Retenção de posse sob pressão (p90),Resistência à pressão (%),Perdas de posse (p90),Perdas de posse na linha baixa (p90),errors_100_passes
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,-0.283101059827047,1.4065061959790954,0.3494339203216928,0.0868007308691785,-0.4834231963922401
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,-0.4135761854566228,0.5019428225987789,0.0536591256119295,0.7746888028755244,-0.4468119655387096
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,-1.4223695304602413,-1.1775892312222227,0.1251848170321539,-0.1939190586109488,2.903222605481184
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,0.6668628774705447,0.557963321709784,1.0221174646539744,1.0372684994136794,-1.330140313815826
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,-0.4856124910068815,1.4447293921318185,0.7007466055768914,0.7714235073453601,-0.8860415947274489
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,-0.2094399945643004,1.366953537173238,-0.6569182550190145,-0.8698220761065738,-0.3081179829134932
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,-1.352994944375474,-0.3084194407003591,1.135471034914041,0.7399305411252393,0.5379538261745542
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,-0.3177555340316722,-1.5001572034223911,0.4740537262823915,0.3578100529872858,1.265292654278832
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,-0.0219776806270525,0.3097023792145433,0.7829895756730556,0.7757322435022471,-0.3486494540427152
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,-1.6727670698587178,-0.6000387767282394,1.1203755538034592,0.8406277270324165,-1.0142023715606097
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,-1.278955603537573,-0.1538608803227357,-0.3802881017735823,-1.2926489146460294,1.1115616212495292
