Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Perdas de posse (p90),Retenção de posse sob pressão (p90),Resistência à pressão (%),Duelos aéreos vencidos (%),Recepção de bolas longas (p90),Conexões ofensivas (p90)
BRA1,2024,16886.0,Hulk,Atletico MG,2096.0,FW,Atacante,Atacante,-3.1794431916702144,2.70609786955956,-0.5966870427361213,0.0629992884072972,2.3407011835781084,2.098055265590253
BRA1,2024,69844.0,Yannick Bolasie,Criciuma,2620.0,FW,Atacante,Atacante,-1.0964086960886883,0.6501339511531627,0.627579844556147,1.115271035544757,0.498205529523027,1.6409290335742353
BRA1,2024,73494.0,Martin Braithwaite,Gremio,1587.0,FW,Atacante,Atacante,-0.481238504323034,0.4895164836501356,0.6933595665978192,1.042259320368854,0.489481841076292,0.6657622315520625
BRA1,2024,83895.0,Enner Valencia,Internacional,1105.0,FW,Atacante,Atacante,1.0409151080487395,-1.1744226117845291,-3.637036483484575,-1.3251535724886363,-1.1000660746656978,-1.108546830760745
BRA1,2024,92032.0,Eduardo Sasha,Red Bull Bragantino,2233.0,FW,Atacante,Atacante,-0.1008308365304222,0.6318224032106975,0.3664115879994444,0.5166502257601903,0.7399174411680614,0.0084831685375258
BRA1,2024,101698.0,Gilberto,Juventude,1236.0,FW,Atacante,Atacante,1.237188985209081,-1.54537272531378,1.048033337463728,-0.167395516331824,-1.2128772113030044,-1.3820007081950387
BRA1,2024,106118.0,Gonzalo Mastriani,Athletico Paranaense,999.0,FW,Atacante,Atacante,0.6645177039632028,-0.3120832398165324,1.5376688855877287,1.7976939117215256,-0.1944089940223858,0.0302962335187111
BRA1,2024,107182.0,Pablo,Athletico Paranaense,1888.0,FW,Atacante,Atacante,0.419616812374522,0.4208398132040569,0.2458349727294793,-0.4373670367424608,0.6633106052766288,-0.0446807614641923
BRA1,2024,108660.0,Everaldo,Bahia,2226.0,FW,Atacante,Atacante,0.5218827757793976,-0.8077211468895173,0.0331251999061824,1.9780744288726329,-0.4073871879289398,-0.2800169518121597
BRA1,2024,121496.0,Eduardo,Botafogo RJ,934.0,FW,Atacante,Atacante,0.7950179745942594,0.5256842963594786,2.22751905116186,-0.6784262496030006,1.8253615254249511,-0.2264346411632878
BRA1,2024,130508.0,Arthur Caíke,Criciuma,1889.0,FW,Atacante,Atacante,0.7109451121067837,-0.3770965141775877,0.3429771845603473,0.8109345817188491,-0.4670388615933765,-0.1455481744981847
BRA1,2024,133445.0,Jonathan Calleri,Sao Paulo,2273.0,FW,Atacante,Atacante,0.5952282185369855,-0.7151844856789905,-0.6261476376528426,1.320174743284339,-0.416962420057607,-0.3991688895189393
BRA1,2024,135641.0,Deyverson,Cuiaba,1412.0,FW,Atacante,Atacante,0.1128045913690368,-0.1458045937542824,-0.9032555828785872,1.3374619028110015,-0.379292121538399,-0.4661045237465127
BRA1,2024,145777.0,Rafael Borré,Internacional,2049.0,FW,Atacante,Atacante,-0.2103288004418787,0.7211341221000848,0.0538620060222198,0.1013440144487012,0.4477289639831487,1.1950452808696177
BRA1,2024,228061.0,Ángel Romero,Corinthians,1636.0,FW,Atacante,Atacante,-1.683642451720092,1.7338308905437,-0.2292192372052444,0.4729463566557607,1.907831221547724,1.9699812889133608
BRA1,2024,296479.0,Renato Kayzer,Fortaleza,1369.0,FW,Atacante,Atacante,-0.0849926703288924,0.336471578671124,-0.6521851913610817,-0.9094141643974653,-0.3194853291729289,0.0335828866606843
BRA1,2024,298449.0,Thaciano,Bahia,2517.0,FW,Atacante,Atacante,1.5275635038228126,-0.4929979252308517,1.3205198705064625,0.1743938777620245,-0.02799204528055,-0.4601240749585319
BRA1,2024,303689.0,Pablo Vegetti,Vasco da Gama,3338.0,FW,Atacante,Atacante,-0.4184013479526687,0.7960278781532539,-1.285615020547141,0.7797214707890895,0.1992816224041095,-0.0609041216388516
BRA1,2024,303995.0,Juan Lucero,Fortaleza,2478.0,FW,Atacante,Atacante,0.9381045365708952,-1.0697585749267846,0.9416188470826898,-2.1128329407114435,-0.700658287671318,-0.910841067043509
BRA1,2024,315587.0,Lucas Di Yorio,Athletico Paranaense,931.0,FW,Atacante,Atacante,-0.1752497113609847,-0.2299947165527559,0.0341229166587992,-0.194291973289248,-0.1725273717135342,0.3506096754692583
