Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Resistência à pressão (%),xG Dribles (p90),xT Dribles (p90),Dribles bem sucedidos (%)
BRA1,2024,14058.0,Dimitri Payet,Vasco da Gama,1348.0,AMC,Meio Campo,Meia,0.2995594944127338,-0.3707194444646673,0.4181358981418989,-0.7968318592051835
BRA1,2024,14195.0,Nenê,Juventude,1657.0,AMC,Meio Campo,Meia,0.0744441326800317,-0.3707194444646673,-0.2128750547218485,-0.7134531301844326
BRA1,2024,17476.0,Zé Rafael,Palmeiras,1117.0,DMC,Meio Campo,Primeiro Volante,-0.5041113201243838,-0.2279432876152454,-0.6402576742528706,-0.2102691854822133
BRA1,2024,19119.0,Fernandinho,Athletico Paranaense,1746.0,DMC,Meio Campo,Primeiro Volante,1.6377843497533884,0.2992733643893643,0.2580668214157424,-0.0893982989647613
BRA1,2024,31958.0,Fernando,Internacional,1736.0,DMC,Meio Campo,Primeiro Volante,0.6971709285268147,-0.3707194444646673,-1.172358096223342,-2.21352621141357
BRA1,2024,35237.0,Eduardo Vargas,Atletico MG,1005.0,AMC,Meio Campo,Meia,-1.7486156761924234,1.2195408892409336,-0.5920557300973753,-1.1273840038435845
BRA1,2024,40237.0,Ganso,Fluminense,2432.0,AMC,Meio Campo,Meia,0.2831171033876494,-0.3707194444646673,-0.1681568705983895,0.2315416115131185
BRA1,2024,43369.0,Luiz Gustavo,Sao Paulo,2409.0,DMC,Meio Campo,Primeiro Volante,0.7408403697290816,-0.3707194444646673,0.0436590761132476,-0.3844637680746276
BRA1,2024,74571.0,Alan Patrick,Internacional,1979.0,AMC,Meio Campo,Meia,-0.4061029852058439,0.7064973826209413,4.599256208801002,2.0694986857490467
BRA1,2024,75971.0,Marquinhos Gabriel,Criciuma,1170.0,AMC,Meio Campo,Meia,-0.5547918684336821,1.5281160658289,0.4495722382997399,0.4163839081340219
BRA1,2024,81716.0,Osvaldo,Vitoria,1154.0,ML,Meio Campo,Segundo Volante,-2.2536065486728347,-0.3707194444646673,-0.5612172368154377,-0.2649488873856291
