Liga,Temporada,player_id,Atleta,Clube,Minutos,most_played_position,função,Posição,Jogadas de cabeça (p90),Duelos aéreos vencidos no ataque (%),Duelos aéreos vencidos no ataque (p90),Duelos aéreos vencidos (%),Duelos aéreos vencidos (p90)
BRA1,2024,20938.0,Thiago Heleno,Athletico Paranaense,2544.0,DC,Zagueiro,Zagueiro,1.1654834025682443,1.1603193843025743,1.80221046357086,-0.0258502251513193,0.271978318431086
BRA1,2024,27586.0,David Luiz,Flamengo,1930.0,DC,Zagueiro,Zagueiro,0.1920056823183756,0.7753551190308879,-0.0314019050751383,1.683096135494236,-0.3597464859025638
BRA1,2024,27763.0,Titi,Fortaleza,2274.0,DC,Zagueiro,Zagueiro,-1.754989646440167,-1.6055946031168349,-1.5344544977871917,-1.7197593611959103,-1.3352349004564352
BRA1,2024,28550.0,Thiago Silva,Fluminense,1512.0,DC,Zagueiro,Zagueiro,-0.4360683727800674,-0.7373265464732518,-1.4306001785202878,-0.6828888857700277,-0.5834671089187733
BRA1,2024,35689.0,Gabriel Mercado,Internacional,1353.0,DC,Zagueiro,Zagueiro,0.1108514081679455,-0.0205986953137782,-1.0986296481620976,-1.5958266023117138,-0.7628027575413412
BRA1,2024,43931.0,Maicon,Vasco da Gama,2632.0,DC,Zagueiro,Zagueiro,-0.2357025951284,-0.956473148489943,0.150374939892793,0.6634232327008477,0.3270888187572848
BRA1,2024,75550.0,Manoel,Fluminense,1178.0,DC,Zagueiro,Zagueiro,-1.5581918587396002,0.2276475901642906,-0.5251144885579747,-3.165964946675793,-1.8032484994964484
BRA1,2024,97262.0,Rodrigo Ely,Gremio,1893.0,DC,Zagueiro,Zagueiro,1.6024882303777712,1.2948400561530555,0.929467820323474,1.3964077633547107,1.9618059931565608
BRA1,2024,98101.0,André Ramalho,Corinthians,1706.0,DC,Zagueiro,Zagueiro,-1.2632032167395817,0.3501640411098961,0.1084473151651669,-1.2761119019051488,-0.8501163458450082
BRA1,2024,101478.0,Bruno Alves,Cuiaba,2379.0,DC,Zagueiro,Zagueiro,-1.6551041886168087,-0.4774847629782772,-0.4984986159522572,-0.7040028537289301,-1.265909065341075
BRA1,2024,102254.0,Walisson Maia,Criciuma,1101.0,DC,Zagueiro,Zagueiro,-1.0705401596765405,-0.7833080994975025,-0.941884381369036,0.9930846738693656,-0.6157580782556838
BRA1,2024,103383.0,Gustavo Gómez,Palmeiras,2687.0,DC,Zagueiro,Zagueiro,1.7272314659948091,1.8492935229994127,3.016384677440229,0.2102645817837294,1.6647702972732417
BRA1,2024,114164.0,Antônio Carlos,Fluminense,1229.0,DC,Zagueiro,Zagueiro,1.5624399899350538,0.464436361990414,1.100721091470154,1.1496742394777022,2.6829820559284374
BRA1,2024,114595.0,Gustavo Henrique,Corinthians,1667.0,DC,Zagueiro,Zagueiro,-0.0690463863123634,0.3196378499480979,0.2991034714518921,0.4823853044964202,0.5381156699821551
BRA1,2024,125232.0,Emanuel Brítez,Fortaleza,2799.0,DC,Zagueiro,Zagueiro,1.238644936177172,-0.6329680151849577,-0.8416289165294736,0.4360353207696297,-0.4289347637414182
BRA1,2024,125450.0,Walter Kannemann,Gremio,1119.0,DC,Zagueiro,Zagueiro,-0.6676391566510863,0.1831909390411182,-1.2973064653639326,2.4779659139611687,-0.5517712569488745
BRA1,2024,126251.0,Lucas Villalba,Cruzeiro,1512.0,DC,Zagueiro,Zagueiro,0.0285326836615862,-1.118631149665299,-0.3679578987855362,0.1424640333704327,0.5498846463122607
BRA1,2024,127618.0,Renzo Saravia,Atletico MG,2604.0,DC,Zagueiro,Zagueiro,-0.2954599995363884,-1.5436360308172774,-0.2721098018486947,-1.8368503381960368,-1.143540116418577
BRA1,2024,130435.0,Jemerson,Atletico MG,1520.0,DC,Zagueiro,Zagueiro,-0.92636331487208,-0.8632003361447158,-0.6182066524743207,0.3378944429909928,-0.7473668823246317
BRA1,2024,132688.0,Bastos,Botafogo RJ,2961.0,DC,Zagueiro,Zagueiro,-0.4408905191568794,0.223601261754463,-0.5200135832883184,0.2969556148692525,-0.3286195754064415
BRA1,2024,134739.0,Rodrigo Battaglia,Atletico MG,2551.0,DC,Zagueiro,Zagueiro,0.211795140027789,-1.673906258509595,-1.2271369123235434,-0.1240641190736192,0.1745425410210121
BRA1,2024,137316.0,Léo,Vasco da Gama,3033.0,DC,Zagueiro,Zagueiro,-1.5121111053848422,-1.597925193811948,-1.6915852885803495,-0.8976983932304539,-1.664550783291567
BRA1,2024,141538.0,Alan Empereur,Cuiaba,2945.0,DC,Zagueiro,Zagueiro,-0.4184658428645497,-0.9060492496817354,-0.864200252395674,-0.69837747146642,-0.9495872692623002
BRA1,2024,146761.0,Léo Pereira,Flamengo,2280.0,DC,Zagueiro,Zagueiro,0.2336656971302586,0.0789080356940256,-0.0026540000936273,0.1750056243497657,-0.4223906317003221
BRA1,2024,149561.0,Pedro Henrique,Red Bull Bragantino,2552.0,DC,Zagueiro,Zagueiro,-1.133955652806922,-1.603962156246513,-0.6609735143583001,-0.7759198547516176,-0.2793653628393118
BRA1,2024,202096.0,Júnior Alonso,Atletico MG,1157.0,DC,Zagueiro,Zagueiro,-0.618348748276462,0.310868874669804,0.6680037085171573,0.8092046878263389,2.3442385734062907
BRA1,2024,246393.0,Igor Rabello,Atletico MG,1115.0,DC,Zagueiro,Zagueiro,0.1101308897803659,0.1230458026639118,0.8148773341578407,-0.2757631056757961,1.5912369169072904
BRA1,2024,261477.0,Tomás Cardona,Fortaleza,1611.0,DC,Zagueiro,Zagueiro,0.6584435224695916,0.5700173244024906,0.1982712905826589,-0.4128089183857983,0.1236581777962061
BRA1,2024,261974.0,Tobias Figueiredo,Criciuma,2334.0,DC,Zagueiro,Zagueiro,-0.5109246391207619,0.9479433280691107,-0.3160286545101234,1.476741120804948,0.5117214166324848
BRA1,2024,279540.0,Rodrigo Sam,Juventude,920.0,DC,Zagueiro,Zagueiro,1.7613620778946817,0.5247699470513306,-0.3249495748004083,0.4598169223991659,0.7209571056679218
BRA1,2024,283009.0,Wilker Ángel,Criciuma,1117.0,DC,Zagueiro,Zagueiro,0.0454813434425095,1.0931649610043357,0.3404368771625233,0.9035864587395184,-0.2956589812377425
BRA1,2024,284115.0,Lyanco,Atletico MG,1126.0,DC,Zagueiro,Zagueiro,-1.052415522456941,-2.376550538510238,-0.8198918391398359,-1.6850840194825538,-0.8459258375306383
BRA1,2024,295008.0,Thiago Santos,Fluminense,2418.0,DC,Zagueiro,Zagueiro,0.5297452726179174,1.0886205453205249,-0.2008326664166861,-0.3617976445482933,1.2925361449389312
BRA1,2024,303874.0,Alexander Barboza,Botafogo RJ,2303.0,DC,Zagueiro,Zagueiro,2.4478486293245885,0.6099747296173886,0.5262303552767029,0.6523996746394379,1.4422233871255796
BRA1,2024,317668.0,Luiz Felipe,Atletico GO,1254.0,DC,Zagueiro,Zagueiro,-0.967565168138602,1.4286138804143025,-0.881881399975384,0.4318288366165674,-0.7407409168704512
BRA1,2024,317681.0,Fabrício Bruno,Flamengo,2604.0,DC,Zagueiro,Zagueiro,0.0335217135328066,-0.4080949686550312,-0.021625039791939,-0.0393000855820889,-0.6985782288178268
BRA1,2024,317749.0,Neris,Cruzeiro,1888.0,DC,Zagueiro,Zagueiro,-1.404369878012382,-1.2030625517205342,-1.206067256076928,-0.5321618992696077,-0.6481875850792761
BRA1,2024,318478.0,Robert Arboleda,Sao Paulo,2571.0,DC,Zagueiro,Zagueiro,-0.1250055504342409,1.0225594472939268,0.1821092983483752,0.7249380055847384,0.5783917488813197
BRA1,2024,334663.0,Agustín Rogel,Internacional,1182.0,DC,Zagueiro,Zagueiro,1.7574890522187625,0.7423021134468344,1.338395364539528,0.3589118554901989,0.1314932390473692
BRA1,2024,334966.0,Alan Franco,Sao Paulo,2467.0,DC,Zagueiro,Zagueiro,-0.4198042334692731,-0.1847319444848077,-0.1855354889199184,-1.271614923628224,-0.2592601226312346
BRA1,2024,337247.0,Kanu,Bahia,3013.0,DC,Zagueiro,Zagueiro,-1.4129603577809071,-1.0725442953142237,-0.7121773992619221,-0.5010496823751528,-0.5458661073388773
BRA1,2024,337888.0,Marllon,Cuiaba,3332.0,DC,Zagueiro,Zagueiro,-0.553569046736305,0.0913489069693642,-0.772216733521625,0.7774398032574474,-0.2836232248136818
BRA1,2024,339173.0,Murilo,Palmeiras,2421.0,DC,Zagueiro,Zagueiro,0.8135480335716354,0.7454057926270109,1.5388179598827412,-0.0378498745082909,0.54152196203968
BRA1,2024,355684.0,Léo Ortiz,Flamengo,2082.0,DC,Zagueiro,Zagueiro,0.8575449405928649,-0.356128813777973,-0.099849958932833,0.5448926021534345,-0.6929613695586777
BRA1,2024,361471.0,Cacá,Corinthians,2616.0,DC,Zagueiro,Zagueiro,-0.9193082985489212,0.2069805865458706,-0.0287197191385514,0.2053192410770808,0.0510622337512642
