Atributos e Métricas,Definições de Atributos e Métricas:
‘Intensidade defensiva’,"Iniciativas bem-sucedidas de um jogador para recuperar a posse da bola e interromper os ataques do adversário. Combina as seguintes métricas:  ‘Sucesso em desarmes (%)’,  ‘Posses recuperadas (p90)’,  ‘Ações defensivas (p90)’ e ‘Sucesso em 1v1 defensivo (%)’."
 ‘Sucesso em desarmes (%)’,Porcentagem de sucessos em 1v1 defensivo e carrinhos.
 ‘Posses recuperadas (p90)’,Número de posses recuperadas.
 ‘Ações defensivas (p90)’,"Número de ações defensivas bem-sucedidas (duelos defensivos, desarmes, interceptações, recuperações e cortes)."
 ‘Sucesso em 1v1 defensivo (%)’,Porcentagem de tentativas bem-sucedidas de um jogador para impedir que um adversário em posse da bola o ultrapasse.
 ‘Ameaça aérea’,"Habilidade de um jogador de gerar perigo ofensivo em bolas aéreas. Combina as seguintes métricas:  ‘Jogadas de cabeça (p90)’,  ‘Duelos aéreos vencidos no ataque (%)’,  ‘Duelos aéreos vencidos no ataque (p90)’,  ‘Duelos aéreos vencidos (%)’ e  ‘Duelos aéreos vencidos (p90)’"
 ‘Jogadas de cabeça (p90)’,Número de passes ou finalizações de cabeça bem-sucedidos na metade ofensiva.
 ‘Duelos aéreos vencidos no ataque (%)’,Porcentagem de duelos aéreos ofensivos vencidos em 60% do campo ofensivo.
 ‘Duelos aéreos vencidos no ataque (p90)’,Número de duelos aéreos ofensivos vencidos em 60% do campo ofensivo.
 ‘Duelos aéreos vencidos (%)’,Porcentagem de duelos aéreos vencidos. 
 ‘Duelos aéreos vencidos (p90)’,Número de duelos aéreos vencidos.
 ‘Ameaça ofensiva’,"Avalia a capacidade de um jogador de causar impacto dentro e ao redor da área adversária. Combina as seguintes métricas:  ‘Recepções na área adversária (p90)’,  ‘xG (p90)’,  ‘Gols (p90)’,  ‘Entradas na área (p90)’ e  ‘Toques na área (p90)’"
 ‘Recepções na área adversária (p90)’,Número de recepções bem-sucedidas dentro da área adversária.
 ‘xG (p90)’,Gols esperados acumulados (exceto pênaltis).
 ‘Gols (p90)’,Número de gols (exceto pênaltis)
 ‘Entradas na área (p90)’,Número de penetrações na área adversária por meio de conduções.
 ‘Toques na área (p90)’,"Número de toques (passes, finalizações, conduções, dribles, toques) na área adversária (exceto bolas paradas), enquanto em posse."
 ‘Controle defensivo’,"Mede a capacidade de um jogador em impedir diretamente que o adversário chegue a boas posições de finalização quanto sua habilidade em bloquear passes perigosos dentro de sua área defensiva. Combina as seguintes métricas:  ‘Passes progressivos do adversário na área defensiva (%)’,  ‘xT do adversário na área defensiva (p100 passes)’,  ‘xG do adversário na área defensiva (p100 posses)’ e ‘xG do adversário após ação defensiva (p100 posses)’."
 ‘Passes progressivos do adversário na área defensiva (%)’,"Porcentagem de passes do adversário que se originam dentro da área defensiva do jogador e que são bem-sucedidos, progressivos e terminam na metade ofensiva do campo."
 ‘xT do adversário na área defensiva (p100 passes)’,"xT acumulado, originado dentro da área defensiva do jogador, por 100 passes bem-sucedidos do adversário."
 ‘xG do adversário na área defensiva (p100 posses)’,"xG acumulado (exceto pênaltis) das finalizações do adversário, cuja cadeia de posse que o originou teve pelo menos um passe bem-sucedido dentro da área defensiva do jogador. Medido por 100 posses do adversário."
 ‘xG do adversário após ação defensiva (p100 posses)’,"xG acumulado (exceto pênaltis) das finalizações do adversário em que o jogador realizou a última ação defensiva antes da finalização, e esta ocorreu dentro de 8 segundos após a ação, medido por 100 posses."
 ‘Resistência à pressão’,"Capacidade de permanecer calmo, focado e tomar decisões acertadas, especialmente em situações de alta pressão. Isso envolve manter o controle da bola sob pressão e evitar perder a posse em situações perigosas. Combina as seguintes métricas:  ‘Retenção de posse sob pressão (p90)’,  ‘Resistência à pressão (%)’,  ‘Perdas de posse (p90)’,  ‘Perdas de posse na linha baixa (p90)’ e ‘Erros (p100 passes)’."
 ‘Retenção de posse sob pressão (p90)’,Número de ações bem-sucedidas sob pressão no primeiro ou segundo terço.
 ‘Resistência à pressão (%)’,Percentagem de ações bem-sucedidas sob pressão no primeiro ou segundo terço.
 ‘Perdas de posse (p90)’,"Número de ações que resultam na perda da posse do time (passes, duelos ofensivos, toques)."
 ‘Perdas de posse na linha baixa (p90)’,"Número de posses perdidas (passes errados, erros de domínio ou duelos ofensivos perdidos) nos 40% do campo defensivo do time."
 ‘Erros (p100 passes)’,Número de erros (erros de domínio e falhas que resultam em finalizações do adversário) por 100 passes do jogador.
 ‘Bola aérea defensiva,"Capacidade de vencer duelos aéreos nos 60% defensivos do campo. Combina as seguintes métricas:  ‘Duelos aéreos defensivos vencidos (%)’,  ‘Duelos aéreos defensivos vencidos (p90)’,  ‘Duelos aéreos vencidos (%)’ e  ‘Duelos aéreos vencidos (p90)’."
 ‘Duelos aéreos defensivos vencidos (%)’,Porcentagem de duelos aéreos defensivos vencidos nos 60% defensivos do campo.
 ‘Duelos aéreos defensivos vencidos (p90)’,Número de duelos aéreos defensivos vencidos nos 60% defensivos do campo.
 ‘Duelos aéreos vencidos (%)’,Porcentagem de duelos aéreos vencidos.
 ‘Duelos aéreos vencidos (p90)’,Número de duelos aéreos vencidos.
 ‘Drible’,"Autoexplicativo. Combina as seguintes métricas:  ‘Resistência à pressão (%)’,  ‘xG Dribles (p90)’,  ‘xT Dribles (p90)’ e  ‘Dribles bem sucedidos (%)’."
 ‘Resistência à pressão (%)’,Porcentagem de ações bem-sucedidas sob pressão.
 ‘xG Dribles (p90)’,"xG acumulado das finalizações realizadas dentro de 5 segundos após dribles na mesma posse, atribuído ao driblador."
 ‘xT Dribles (p90)’,"xT acumulado, originado por dribles bem-sucedidos."
 ‘Dribles bem sucedidos (%)’,Porcentagem de dribles bem-sucedidos.
 ‘Efetividade’,"Mede o impacto de cada ação nas fases ofensiva e defensiva do jogo. Jogadores efetivos aproveitam ao máximo seus toques, raramente perdem a bola em situações perigosas e frequentemente desmontam os ataques do adversário. Combina as seguintes métricas: ‘xG (pFinalização)’,  ‘(xG + xA) (p100 toques)’,  ‘Posses recuperadas (pPosse adversária)’,  ‘Perdas de posse (pRecepção na linha baixa)’,  ‘xG Chain (pPosse)’,  ‘xT Conduções (p100 Recepções)’ e  ‘xT Passes (p100 Recepções)’."
 ‘xG (pFinalização)’,Razão entre o xG acumulado (exceto pênaltis) das finalizações e o total de finalizações realizadas.
 ‘(xG + xA) (p100 toques)’,"Soma de xG acumulado (exceto pênaltis) e xA, por 100 toques."
 ‘Posses recuperadas (pPosse adversária)’,Razão entre o número de posses recuperadas e o total de posses do adversário.
 ‘Perdas de posse (pRecepção na linha baixa)’,"Razão entre o número de posses perdidas (passes errados, toques ruins ou duelos ofensivos perdidos) e o número total de recepções de bola nos 40% do campo defensivo da equipe."
 ‘xG Chain (pPosse)’,"Razão entre o xG acumulado (exceto pênaltis) em posses nas quais o jogador participou em pelo menos um evento, dividido pelo número total de participações em posse."
 ‘xT Conduções (p100 Recepções)’,"Razão entre o xT acumulado de conduções e número de recepções. Mede a contribuição das conduções de um jogador para a chance de sua equipe marcar, relativamente ao número de vezes que ele recebe a bola."
 ‘xT Passes (p100 Recepções)’,xT acumulado de passes por 100 recepções.
 ‘Finalização’,"Capacidade de um jogador de converter oportunidades em gols. Combina asseguintes métricas:  ‘(Gols - xG)’,  ‘xGOT (xG no alvo) (p90)’,  ‘Conversão de finalizações (%)’ e  ‘Gols (p90)’."
 ‘(Gols - xG)’,Diferença acumulada entre gols marcados (exceto pênaltis) e gols esperados (exceto pênaltis).
 ‘xGOT (xG no alvo) (p90)’,xG acumulado (exceto pênaltis) de finalizações no alvo.
 ‘Conversão de finalizações (%)’,Porcentagem de finalizações (exceto pênaltis) que resultam em gols.
 ‘Gols (p90)’,Número de gols (exceto pênaltis).
